TK_CONST_DATA_ALIGN(const unsigned char data_poison_loader_riv[]) = {
0x09,0x00,0x00,0x01,0x4f,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x6f,0x69,0x73,0x6f,0x6e,0x5f,0x6c,
0x6f,0x61,0x64,0x65,0x72,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xbf,0x04,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0x7a,0x44,0x08,0x00,0x00,0x7a,0x44,
0x09,0x00,0x7b,0x08,0x43,0x0a,0x00,0x4c,0xdc,0x42,0x00,0x02,0x04,0x0a,0x74,0x72,0x61,0x73,0x6c,0x61,
0x74,0x69,0x6f,0x6e,0x05,0x00,0x10,0x66,0x66,0xeb,0x3e,0x11,0x66,0x66,0xeb,0x3e,0x0d,0x96,0xdc,0xfd,
0x43,0x0e,0x5d,0x32,0x12,0x44,0x00,0x03,0x04,0x08,0x62,0x75,0x62,0x62,0x6c,0x65,0x20,0x33,0x05,0x01,
0x10,0x8d,0x33,0x0b,0x40,0x11,0x8d,0x33,0x0b,0x40,0x0d,0xd6,0xdc,0x85,0x42,0x0e,0x48,0xb9,0xb4,0xc2,
0x00,0x04,0x04,0x0d,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x02,0x0d,
0x00,0x39,0x91,0x40,0x0e,0x00,0x39,0x91,0x40,0x14,0x00,0x39,0x11,0x41,0x15,0x00,0x39,0x11,0x41,0x00,
0x14,0x04,0x07,0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x02,0x00,0x12,0x05,0x04,0x25,0x21,0xeb,0xc5,
0x80,0x00,0x03,0x04,0x08,0x62,0x75,0x62,0x62,0x6c,0x65,0x20,0x32,0x05,0x01,0x10,0x8d,0x33,0x0b,0x40,
0x11,0x8d,0x33,0x0b,0x40,0x0d,0x88,0x62,0x13,0x42,0x0e,0xf0,0x5a,0x52,0xc2,0x00,0x04,0x04,0x0d,0x0c,
0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x06,0x0d,0x00,0x92,0x31,0x40,0x0e,
0x00,0x92,0x31,0x40,0x14,0x00,0x92,0xb1,0x40,0x15,0x00,0x92,0xb1,0x40,0x00,0x14,0x04,0x07,0x06,0x46,
0x69,0x6c,0x6c,0x20,0x31,0x05,0x06,0x00,0x12,0x05,0x08,0x25,0x21,0xeb,0xc5,0x80,0x00,0x03,0x04,0x07,
0x62,0x75,0x62,0x6c,0x65,0x20,0x31,0x05,0x01,0x10,0x8d,0x33,0x0b,0x40,0x11,0x8d,0x33,0x0b,0x40,0x0d,
0x3e,0x0d,0x1d,0xc2,0x0e,0xc1,0x59,0x07,0xc3,0x00,0x04,0x04,0x0d,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,
0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x0a,0x0d,0x40,0x4f,0xe4,0x40,0x0e,0x40,0x4f,0xe4,0x40,0x14,0x40,
0x4f,0x64,0x41,0x15,0x40,0x4f,0x64,0x41,0x00,0x14,0x04,0x07,0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,
0x0a,0x00,0x12,0x05,0x0c,0x25,0x21,0xeb,0xc5,0x80,0x00,0x02,0x04,0x08,0x72,0x6f,0x74,0x61,0x74,0x69,
0x6f,0x6e,0x05,0x01,0x00,0x03,0x04,0x05,0x53,0x68,0x61,0x70,0x65,0x05,0x0e,0x0d,0x91,0x62,0x99,0xc2,
0x0e,0x0c,0xa2,0x8d,0xc3,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x0f,0x20,0x01,0x00,0x05,
0x05,0x10,0x18,0x40,0xa8,0xc2,0x41,0x19,0x80,0x25,0x99,0x40,0x1a,0x00,0xc0,0x7f,0x40,0x00,0x05,0x05,
0x10,0x18,0xe0,0x71,0xcc,0x41,0x19,0xe0,0x73,0xae,0xc1,0x1a,0x00,0xc0,0x7f,0x40,0x00,0x06,0x05,0x10,
0x18,0x85,0x43,0x51,0x42,0x19,0xc5,0x5e,0xdc,0xc1,0x54,0x43,0x5e,0x4d,0xc0,0x55,0x39,0x94,0x71,0x41,
0x56,0x48,0xc9,0x08,0x40,0x57,0xb5,0x62,0xee,0x41,0x00,0x06,0x05,0x10,0x18,0x16,0xff,0x57,0x42,0x19,
0x85,0x97,0x67,0x41,0x54,0xc5,0x37,0x84,0xbf,0x55,0x0e,0xbf,0xa1,0x41,0x56,0xc3,0xb8,0x49,0xc0,0x57,
0x8e,0x39,0x4e,0x41,0x00,0x14,0x04,0x07,0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x0f,0x00,0x16,0x05,
0x15,0x2a,0x00,0x14,0xb3,0x41,0x21,0x54,0xb4,0x26,0xc2,0x22,0xc2,0x22,0xea,0x42,0x23,0xf4,0x1f,0x1a,
0xc2,0x00,0x13,0x05,0x16,0x26,0xff,0xf2,0x00,0x9f,0x00,0x13,0x05,0x16,0x26,0xff,0xf2,0x00,0x51,0x27,
0x00,0x00,0x80,0x3f,0x00,0x13,0x05,0x16,0x26,0xff,0xf2,0x00,0x28,0x27,0xbc,0x8a,0xfe,0x3e,0x00,0x10,
0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x0f,0x0d,0x5b,0x44,0x01,0x43,0x0e,0x68,0x6f,0xb2,0xc1,0x20,
0x01,0x00,0x05,0x05,0x1a,0x18,0x9a,0x27,0x38,0xbe,0x19,0x6d,0x7a,0x50,0x40,0x1a,0x00,0x80,0xc7,0x40,
0x00,0x05,0x05,0x1a,0x18,0x46,0x0e,0x8e,0xc1,0x19,0xa1,0xc3,0x28,0x3f,0x1a,0x00,0x80,0xc7,0x40,0x00,
0x23,0x05,0x1a,0x18,0x4a,0xac,0xa5,0xc1,0x19,0xed,0x75,0x04,0x42,0x52,0x4d,0x26,0xe7,0x3f,0x53,0x95,
0xeb,0xfe,0x40,0x00,0x05,0x05,0x1a,0x18,0xdc,0x06,0x64,0xbf,0x19,0x1a,0x23,0xf8,0x41,0x1a,0x00,0x80,
0xc7,0x40,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x0f,0x0d,0x81,0x3b,0xc9,0x41,0x0e,0x31,
0xf0,0x9d,0xc2,0x20,0x01,0x00,0x05,0x05,0x1f,0x18,0x80,0x03,0x1b,0x36,0x19,0xb9,0x9c,0x51,0x3e,0x1a,
0x00,0x10,0x49,0x41,0x00,0x05,0x05,0x1f,0x18,0x99,0x66,0x31,0x3f,0x19,0x2d,0x11,0x94,0x41,0x1a,0x00,
0x40,0xbe,0x40,0x00,0x05,0x05,0x1f,0x18,0x4b,0x07,0x1d,0x42,0x19,0xf0,0x3a,0xd9,0x41,0x1a,0x00,0x40,
0x38,0x41,0x00,0x05,0x05,0x1f,0x18,0x59,0x47,0x17,0x42,0x19,0x7b,0xff,0x10,0xc1,0x1a,0x00,0x40,0xbe,
0x40,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x0f,0x0d,0xe6,0xf1,0xe0,0x42,0x0e,0x37,0xb2,
0xa4,0xc2,0x20,0x01,0x00,0x05,0x05,0x24,0x18,0x20,0x8d,0x88,0xc1,0x19,0x8c,0x2c,0xa0,0xc0,0x1a,0x00,
0x00,0xec,0x40,0x00,0x05,0x05,0x24,0x18,0xf2,0x4b,0xa5,0x41,0x19,0x0d,0xae,0x82,0x40,0x1a,0x00,0x00,
0xec,0x40,0x00,0x05,0x05,0x24,0x18,0x75,0x62,0xac,0x41,0x19,0xcc,0x68,0xb5,0x41,0x1a,0x00,0x00,0xec,
0x40,0x00,0x05,0x05,0x24,0x18,0xa7,0x6a,0x86,0xc1,0x19,0xb1,0x3f,0xe4,0x41,0x1a,0x00,0x00,0xec,0x40,
0x00,0x03,0x04,0x0a,0x72,0x65,0x66,0x6c,0x65,0x63,0x74,0x69,0x6f,0x6e,0x05,0x0e,0x10,0x01,0x00,0x58,
0x3f,0x11,0x01,0x00,0x58,0x3f,0x0d,0xb5,0x9b,0xaa,0xc2,0x0e,0x57,0xd0,0x79,0xc3,0x17,0x0e,0x00,0x10,
