TK_CONST_DATA_ALIGN(const unsigned char data_handshake_riv[]) = {
0x09,0x00,0x00,0x01,0x84,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x61,0x6e,0x64,0x73,0x68,0x61,0x6b,
0x65,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xc0,0x09,0x00,0x17,0x00,0x01,0x07,0x00,0x00,0xf0,
0x44,0x08,0x00,0x00,0x87,0x44,0x09,0x00,0xae,0xfd,0x42,0x0a,0x00,0x80,0x1e,0x43,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x00,0x14,0x05,0x00,0x00,0x12,0x05,0x01,0x25,0xe6,
0xe4,0xd9,0xff,0x00,0x02,0x05,0x00,0x10,0x66,0x66,0x32,0x3f,0x11,0x66,0x66,0x32,0x3f,0x0d,0xea,0x92,
0x6f,0x44,0x0e,0x6d,0x41,0x07,0x44,0x00,0x03,0x05,0x03,0x10,0xde,0xfe,0x3a,0x40,0x0d,0x06,0xe9,0xc1,
0xc4,0x0e,0x98,0xc9,0xa4,0xc2,0x00,0x10,0x05,0x04,0x0d,0x26,0x90,0x76,0x43,0x0e,0x2c,0xd8,0x9e,0x42,
0x20,0x01,0x00,0x05,0x05,0x05,0x18,0x26,0x90,0x76,0xc3,0x19,0x2c,0xd8,0x9e,0xc2,0x00,0x2d,0x05,0x06,
0x67,0x02,0x00,0x06,0x05,0x05,0x18,0x26,0x90,0x76,0x43,0x19,0x2c,0xd8,0x9e,0xc2,0x54,0xdb,0x0f,0x49,
0xc0,0x55,0x00,0x00,0x48,0x43,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0x0a,0xd7,0x1e,0x42,0x00,0x2e,0x05,0x08,
0x00,0x06,0x05,0x05,0x18,0x26,0x90,0x76,0x43,0x19,0x2c,0xd8,0x9e,0x42,0x54,0xdb,0x0f,0xc9,0xbf,0x55,
0x0a,0xd7,0x1e,0x42,0x56,0xdb,0x0f,0x49,0x40,0x57,0x00,0x00,0x48,0x43,0x00,0x2e,0x05,0x0a,0x00,0x05,
0x05,0x05,0x18,0x26,0x90,0x76,0xc3,0x19,0x2c,0xd8,0x9e,0x42,0x00,0x2d,0x05,0x0c,0x67,0x02,0x00,0x2b,
0x05,0x05,0x68,0x02,0x50,0x02,0x40,0x6b,0x66,0x66,0x32,0x3f,0x6c,0x00,0xa4,0xbd,0x43,0x6d,0xe6,0xbc,
0x06,0x44,0x00,0x2c,0x05,0x0e,0x5f,0x24,0x60,0xf8,0xff,0x7f,0x3f,0x61,0xc9,0x07,0x82,0x3a,0x62,0xc9,
0x07,0x82,0xba,0x63,0xf8,0xff,0x7f,0x3f,0x64,0xa2,0x5a,0x60,0x44,0x65,0x71,0xa6,0x06,0x44,0x00,0x2c,
0x05,0x0e,0x5f,0x22,0x60,0xe4,0xff,0x7f,0x3f,0x61,0xb9,0xf4,0xf0,0x3a,0x62,0xb9,0xf4,0xf0,0xba,0x63,
0xe4,0xff,0x7f,0x3f,0x64,0xb2,0xa6,0x24,0x3f,0x65,0xf0,0xa3,0x06,0x44,0x00,0x14,0x05,0x04,0x00,0x12,
0x05,0x11,0x25,0x4c,0x2e,0x40,0xff,0x00,0x03,0x05,0x03,0x10,0xde,0xfe,0x3a,0x40,0x0d,0x70,0xbe,0xe3,
0x42,0x0e,0x98,0xc9,0xa4,0xc2,0x00,0x10,0x05,0x13,0x0d,0x26,0x90,0x76,0x43,0x0e,0x2c,0xd8,0x9e,0x42,
0x20,0x01,0x00,0x06,0x05,0x14,0x18,0x26,0x90,0x76,0xc3,0x19,0x2c,0xd8,0x9e,0xc2,0x54,0xdb,0x0f,0xc9,
0x3f,0x55,0x0a,0xd7,0x1e,0x42,0x57,0x00,0x00,0x48,0x43,0x00,0x2e,0x05,0x15,0x00,0x05,0x05,0x14,0x18,
0x26,0x90,0x76,0x43,0x19,0x2c,0xd8,0x9e,0xc2,0x00,0x2d,0x05,0x17,0x67,0x02,0x00,0x05,0x05,0x14,0x18,
0x26,0x90,0x76,0x43,0x19,0x2c,0xd8,0x9e,0x42,0x00,0x2d,0x05,0x19,0x67,0x02,0x00,0x06,0x05,0x14,0x18,
0x26,0x90,0x76,0xc3,0x19,0x2c,0xd8,0x9e,0x42,0x55,0xae,0xf7,0x47,0x43,0x56,0xdb,0x0f,0xc9,0xbf,0x57,
0x2c,0xd8,0x1e,0x42,0x00,0x2e,0x05,0x1b,0x00,0x2b,0x05,0x14,0x68,0x02,0x50,0x02,0x40,0x6b,0x66,0x66,
0x32,0x3f,0x6c,0xee,0x75,0xc0,0x44,0x6d,0xe6,0xbc,0x06,0x44,0x00,0x2c,0x05,0x1d,0x5f,0x24,0x60,0xf8,
0xff,0x7f,0x3f,0x61,0xc9,0x07,0x82,0x3a,0x62,0xc9,0x07,0x82,0xba,0x63,0xf8,0xff,0x7f,0x3f,0x64,0xa2,
0x5a,0x60,0x44,0x65,0x71,0xa6,0x06,0x44,0x00,0x2c,0x05,0x1d,0x5f,0x22,0x60,0xe4,0xff,0x7f,0x3f,0x61,
0xb9,0xf4,0xf0,0x3a,0x62,0xb9,0xf4,0xf0,0xba,0x63,0xe4,0xff,0x7f,0x3f,0x64,0xb2,0xa6,0x24,0x3f,0x65,
0xf0,0xa3,0x06,0x44,0x00,0x14,0x05,0x13,0x00,0x12,0x05,0x20,0x25,0x4c,0x2e,0x40,0xff,0x00,0x29,0x04,
0x04,0x41,0x72,0x6d,0x73,0x05,0x03,0x0f,0xc2,0xf4,0xf0,0xba,0x10,0x59,0xad,0xb7,0x3f,0x11,0x59,0xad,
0xb7,0x3f,0x59,0x8f,0x0f,0xdb,0x42,0x5a,0xb6,0xc6,0xab,0xc4,0x5b,0xb0,0xfd,0x61,0xc0,0x00,0x02,0x04,
0x04,0x63,0x74,0x72,0x6c,0x05,0x03,0x10,0x59,0xad,0xb7,0x3f,0x11,0x59,0xad,0xb7,0x3f,0x0d,0x14,0x6e,
0x8d,0xc0,0x0e,0x44,0xc4,0xbb,0xbf,0x00,0x29,0x04,0x05,0x68,0x61,0x6e,0x64,0x73,0x05,0x23,0x0f,0xca,
0x07,0x82,0xba,0x59,0x28,0xf1,0xf7,0x42,0x5a,0xa0,0x32,0x67,0xc2,0x5b,0x00,0x1e,0xb3,0xbf,0x00,0x03,
0x05,0x24,0x0f,0x99,0xff,0x48,0xc0,0x10,0x66,0x66,0x32,0x3f,0x11,0x66,0x66,0x32,0xbf,0x0d,0x75,0x9f,
0xf0,0x42,0x0e,0x90,0xbf,0xe4,0x42,0x00,0x10,0x05,0x25,0x20,0x01,0x00,0x05,0x05,0x26,0x18,0x38,0x4b,
0xf0,0x42,0x19,0x14,0xc4,0xf7,0xc2,0x1a,0x9a,0x99,0xb5,0x41,0x00,0x05,0x05,0x26,0x18,0x18,0x69,0x2a,
0x43,0x19,0x3c,0x5d,0x9f,0xc2,0x1a,0x00,0x88,0xb5,0x41,0x00,0x05,0x05,0x26,0x18,0x22,0x12,0x07,0x43,
0x19,0x61,0x61,0x31,0xc2,0x1a,0x00,0x88,0xb5,0x41,0x00,0x05,0x05,0x26,0x18,0xe8,0xa4,0xb1,0x42,0x19,
0x51,0x79,0xae,0xc2,0x1a,0x9a,0x99,0xb5,0x41,0x00,0x14,0x05,0x25,0x00,0x12,0x05,0x2b,0x25,0x73,0x84,
0xd0,0xff,0x00,0x03,0x05,0x24,0x0f,0x99,0xff,0x48,0xc0,0x10,0x66,0x66,0x32,0x3f,0x11,0x66,0x66,0x32,
0xbf,0x0d,0x46,0x41,0x14,0x43,0x0e,0xc2,0xcd,0xe4,0x42,0x00,0x10,0x05,0x2d,0x20,0x01,0x00,0x05,0x05,
0x2e,0x18,0xa4,0x07,0xe7,0x42,0x19,0x71,0x28,0xfe,0xc2,0x1a,0x9a,0x99,0xb5,0x41,0x00,0x05,0x05,0x2e,
0x18,0x18,0x69,0x2a,0x43,0x19,0x3c,0x5d,0x9f,0xc2,0x1a,0x00,0x88,0xb5,0x41,0x00,0x05,0x05,0x2e,0x18,
0x22,0x12,0x07,0x43,0x19,0x61,0x61,0x31,0xc2,0x1a,0x00,0x88,0xb5,0x41,0x00,0x05,0x05,0x2e,0x18,0x55,
0x61,0xa8,0x42,0x19,0x89,0xdd,0xb4,0xc2,0x1a,0x9a,0x99,0xb5,0x41,0x00,0x14,0x05,0x2d,0x00,0x12,0x05,
0x33,0x25,0x73,0x84,0xd0,0xff,0x00,0x03,0x05,0x24,0x0f,0x99,0xff,0x48,0xc0,0x10,0x66,0x66,0x32,0x3f,
0x11,0x66,0x66,0x32,0xbf,0x0d,0xe1,0x61,0xb6,0x42,0x0e,0xed,0x09,0xd5,0x42,0x00,0x10,0x05,0x35,0x20,
0x01,0x00,0x05,0x05,0x36,0x18,0x71,0x14,0xfe,0x42,0x19,0x23,0x70,0xe8,0xc2,0x1a,0x9a,0x99,0xb5,0x41,
0x00,0x05,0x05,0x36,0x18,0x18,0x69,0x2a,0x43,0x19,0x3c,0x5d,0x9f,0xc2,0x1a,0x00,0x88,0xb5,0x41,0x00,
0x05,0x05,0x36,0x18,0x22,0x12,0x07,0x43,0x19,0x61,0x61,0x31,0xc2,0x1a,0x00,0x88,0xb5,0x41,0x00,0x05,
