TK_CONST_DATA_ALIGN(const unsigned char data_weather_icon_example_riv[]) = {
0x09,0x00,0x00,0x01,0xbd,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,
0x69,0x63,0x6f,0x6e,0x5f,0x65,0x78,0x61,0x6d,0x70,0x6c,0x65,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xe2,0x0c,0x00,0x17,0x00,0x01,0x07,0x00,0x40,0x6c,
0x44,0x08,0x00,0xc0,0x35,0x44,0x09,0x00,0x00,0x33,0x43,0x0a,0x00,0x00,0x23,0x43,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x00,0x02,0x04,0x0a,0x4d,0x61,0x69,0x6e,0x20,0x47,
0x72,0x6f,0x75,0x70,0x05,0x00,0x10,0x80,0x88,0x44,0x3f,0x11,0x80,0x88,0x44,0x3f,0x0d,0xe8,0x23,0xe9,
0x43,0x0e,0xee,0xe2,0x01,0x44,0x00,0x02,0x04,0x05,0x43,0x6c,0x6f,0x75,0x64,0x05,0x01,0x0d,0xfc,0xd6,
0x5d,0x42,0x0e,0xc0,0x04,0x5c,0x39,0x00,0x02,0x04,0x0a,0x43,0x6c,0x6f,0x75,0x64,0x20,0x46,0x61,0x63,
0x65,0x05,0x02,0x10,0x0f,0xd1,0x77,0x3f,0x11,0x2f,0x35,0x6c,0x3f,0x0d,0x5f,0x9b,0xc2,0x42,0x0e,0x8a,
0x9b,0x40,0xc3,0x00,0x03,0x05,0x03,0x0f,0xda,0x0f,0x49,0xc0,0x0d,0xb0,0x3a,0x52,0x42,0x0e,0x80,0xcb,
0x43,0x42,0x00,0x10,0x05,0x04,0x10,0x03,0x85,0x3c,0x3f,0x0d,0xc9,0x9e,0x83,0x40,0x0e,0xba,0x54,0x0b,
0x41,0x00,0x05,0x05,0x05,0x00,0x23,0x05,0x05,0x18,0x49,0x8a,0xb6,0x41,0x19,0xe2,0x4a,0xf2,0xc1,0x52,
0xe2,0xdd,0x1f,0xb4,0x53,0x81,0xf8,0xcc,0x41,0x00,0x05,0x05,0x05,0x18,0x4f,0xc0,0x42,0x42,0x19,0x25,
0xcf,0x1c,0xc0,0x00,0x18,0x05,0x04,0x2f,0x00,0x74,0x0d,0x41,0x30,0x01,0x00,0x12,0x05,0x09,0x25,0x8d,
0x56,0x62,0xff,0x00,0x03,0x05,0x03,0x0d,0xb0,0x20,0x3d,0x42,0x0e,0x80,0x2a,0x8f,0x41,0x00,0x10,0x05,
0x0b,0x0e,0x00,0x42,0xed,0xc0,0x00,0x05,0x05,0x0c,0x00,0x23,0x05,0x0c,0x18,0xa0,0x3f,0xce,0x41,0x19,
